actual_price,predicted_price,error,absolute_error
3056.76,2704.1359574468083,-352.6240425531919,352.6240425531919
2005.05,2201.296363636365,196.24636363636523,196.24636363636523
3299.06,3271.6894252873553,-27.37057471264461,27.37057471264461
2256.04,2201.296363636365,-54.74363636363478,54.74363636363478
2722.71,2704.1359574468083,-18.574042553191703,18.574042553191703
3012.86,2843.1983333333333,-169.66166666666686,169.66166666666686
3135.26,2989.276046511628,-145.9839534883722,145.9839534883722
2549.66,2989.276046511628,439.61604651162816,439.61604651162816
2303.14,2201.296363636365,-101.84363636363469,101.84363636363469
2780.58,3069.3972881355926,288.81728813559266,288.81728813559266
2999.81,3271.6894252873553,271.8794252873554,271.8794252873554
2732.72,2201.296363636365,-531.4236363636346,531.4236363636346
3080.45,2989.276046511628,-91.17395348837181,91.17395348837181
4351.16,4420.3589999999995,69.19899999999961,69.19899999999961
2353.29,2201.296363636365,-151.99363636363478,151.99363636363478
3926.01,3923.0505555555565,-2.9594444444437613,2.9594444444437613
4066.77,4051.231025641026,-15.538974358973974,15.538974358973974
3770.42,3703.15,-67.26999999999998,67.26999999999998
2208.08,2201.296363636365,-6.783636363634741,6.783636363634741
1987.28,2201.296363636365,214.0163636363652,214.0163636363652
4649.43,4859.674444444445,210.24444444444453,210.24444444444453
3934.51,4051.231025641026,116.72102564102579,116.72102564102579
3477.91,3069.3972881355926,-408.51271186440727,408.51271186440727
2642.63,2843.1983333333333,200.56833333333316,200.56833333333316
3006.98,3271.6894252873553,264.7094252873553,264.7094252873553
2053.26,2201.296363636365,148.03636363636497,148.03636363636497
2642.25,2704.1359574468083,61.885957446808334,61.885957446808334
3002.39,3271.6894252873553,269.29942528735546,269.29942528735546
1725.41,2201.296363636365,475.8863636363651,475.8863636363651
3317.83,3069.3972881355926,-248.43271186440734,248.43271186440734
3364.22,3271.6894252873553,-92.53057471264447,92.53057471264447
2364.13,2201.296363636365,-162.83363636363492,162.83363636363492
2119.23,2201.296363636365,82.06636363636517,82.06636363636517
2039.7,2201.296363636365,161.59636363636514,161.59636363636514
3218.19,3069.3972881355926,-148.79271186440747,148.79271186440747
2034.24,2201.296363636365,167.05636363636518,167.05636363636518
2188.7,2201.296363636365,12.596363636365368,12.596363636365368
3295.33,3069.3972881355926,-225.93271186440734,225.93271186440734
1783.86,2201.296363636365,417.4363636363653,417.4363636363653
3012.33,2989.276046511628,-23.053953488371917,23.053953488371917
4177.55,4051.231025641026,-126.31897435897417,126.31897435897417
3097.36,2989.276046511628,-108.08395348837212,108.08395348837212
2225.53,2201.296363636365,-24.233636363635014,24.233636363635014
2403.31,2201.296363636365,-202.01363636363476,202.01363636363476
2514.57,2201.296363636365,-313.273636363635,313.273636363635
2611.37,2201.296363636365,-410.0736363636347,410.0736363636347
2881.71,3271.6894252873553,389.9794252873553,389.9794252873553
2481.7,2201.296363636365,-280.40363636363463,280.40363636363463
3336.79,3668.5032558139533,331.7132558139533,331.7132558139533
3471.82,3550.1768750000006,78.3568750000004,78.3568750000004
2025.84,2201.296363636365,175.45636363636527,175.45636363636527
4190.58,3923.0505555555565,-267.52944444444347,267.52944444444347
4422.34,4420.3589999999995,-1.9810000000006767,1.9810000000006767
3848.44,3764.3615384615387,-84.0784615384614,84.0784615384614
2472.75,2201.296363636365,-271.4536363636348,271.4536363636348
2769.23,2843.1983333333333,73.96833333333325,73.96833333333325
2384.06,2201.296363636365,-182.76363636363476,182.76363636363476
2125.69,2201.296363636365,75.60636363636513,75.60636363636513
2688.98,2201.296363636365,-487.68363636363483,487.68363636363483
2221.23,2201.296363636365,-19.933636363634832,19.933636363634832
2088.67,2201.296363636365,112.62636363636511,112.62636363636511
3507.76,3668.5032558139533,160.74325581395306,160.74325581395306
2052.29,2201.296363636365,149.00636363636522,149.00636363636522
3041.27,3069.3972881355926,28.127288135592607,28.127288135592607
4451.43,4388.18,-63.25,63.25
3053.84,2821.0513043478263,-232.78869565217383,232.78869565217383
4231.48,4533.11,301.6300000000001,301.6300000000001
2490.26,2201.296363636365,-288.96363636363503,288.96363636363503
2598.42,2821.0513043478263,222.63130434782624,222.63130434782624
3699.34,3550.1768750000006,-149.16312499999958,149.16312499999958
4131.02,3923.0505555555565,-207.96944444444398,207.96944444444398
2891.03,3069.3972881355926,178.3672881355924,178.3672881355924
2678.9,2843.1983333333333,164.29833333333318,164.29833333333318
2117.09,2201.296363636365,84.20636363636504,84.20636363636504
